20170124;2030969;-23.664974000;-46.644203000;9.5
20170124;2787261;-23.477626000;-46.720980000;13.131313131313131
20170124;2787423;-23.692477000;-46.787996000;16.25
20170124;2788438;-23.610489000;-46.509843000;16.5
20170124;2788640;-23.647563000;-46.701731000;14.578005115089514
20170124;2788691;-23.573376000;-46.515820000;6.5
20170124;2789280;-23.854197000;-46.707900000;11.508951406649617
20170124;3651762;-23.439350000;-46.794019000;12.594458438287154
20170124;5599881;-23.655596000;-46.671718000;27.272727272727273
20170124;2786990;-23.934058000;-46.746075000;25.194805194805195
20170124;3041530;-23.406625000;-46.753915000;18.26923076923077
20170124;2788187;-23.616684000;-46.723311000;13.853904282115868
20170124;5841666;-23.537291000;-46.401710000;15.0
20170124;2787318;-23.671608000;-46.779540000;9.793814432989691
20170124;2046377;-23.534733000;-46.689435000;23.076923076923077
20170124;2788535;-23.599870000;-46.483078000;9.25
20170124;2027275;-23.449162000;-46.610174000;19.273743016759777
20170124;2042959;-23.596655000;-46.592451000;13.858695652173912
20170124;2787393;-23.654023000;-46.757563000;13.602015113350125
20170124;2787997;-23.733756000;-46.701813000;11.5
20170124;2788500;-23.562688000;-46.751566000;18.414322250639387
20170124;2788772;-23.549788000;-46.448712000;20.151133501259444
20170124;4050312;-23.557899000;-46.412888000;10.5
20170124;2787679;-23.461429000;-46.708974000;12.531328320802006
20170124;7128940;-23.678943000;-46.640060000;16.5
20170124;2787024;-23.446305000;-46.714341000;6.25
20170124;6135951;-23.530880000;-46.444790000;8.024691358024691
20170124;2027461;-23.531980000;-46.720594000;14.6095717884131
20170124;2786834;-23.569756000;-46.623117000;12.594458438287154
20170124;4050177;-23.580502000;-46.404444000;10.25
20170124;6516998;-23.629015000;-46.684568000;17.289719626168225
20170124;2027038;-23.611742000;-46.463679000;11.5
20170124;2068133;-23.470668000;-46.578267000;11.14864864864865
20170124;2751895;-23.553462000;-46.435016000;19.22077922077922
20170124;2752182;-23.538005000;-46.612119000;19.25
20170124;2787768;-23.685574000;-46.784452000;6.5
20170124;2787784;-23.592622000;-46.783770000;10.406091370558375
20170124;2789108;-23.451464000;-46.572609000;12.4031007751938
20170124;4049896;-23.768775000;-46.649174000;19.5
20170124;5621267;-23.431138000;-46.574924000;16.571428571428573
20170124;6269567;-23.508267000;-46.395750000;10.152284263959391
20170124;6391893;-23.409658000;-46.758102000;10.309278350515465
20170124;2027690;-23.461319000;-46.622177000;14.728682170542635
20170124;2788624;-23.521246000;-46.388762000;20.25
20170124;2789000;-23.502523000;-46.449848000;20.876288659793815
20170124;2057891;-23.596283000;-46.546275000;14.25
20170124;2057271;-23.504135000;-46.385432000;12.594458438287154
20170124;2786621;-23.697520000;-46.670710000;10.596026490066226
20170124;2815451;-23.679203000;-46.749263000;7.75
20170124;2825767;-23.678701000;-46.755539000;14.0
20170124;2042541;-23.461035000;-46.583222000;15.345268542199488
20170124;2752336;-23.531551000;-46.652012000;10.327455919395465
20170124;2786818;-23.470787000;-46.691981000;13.740458015267176
20170124;2789124;-23.578849000;-46.509869000;15.25
20170124;4049969;-23.566645000;-46.406947000;16.5
20170124;2752026;-23.489995000;-46.694540000;19.047619047619047
20170124;2786974;-23.580445000;-46.383071000;13.0
20170124;2787210;-23.584116000;-46.791236000;11.335012594458439
20170124;2787695;-23.464226000;-46.654818000;21.88295165394402
20170124;2788756;-23.505328000;-46.670864000;11.868686868686869
20170124;2789051;-23.492496000;-46.585349000;13.853904282115868
20170124;2789159;-23.466897000;-46.680762000;13.75
20170124;4050134;-23.577766000;-46.481260000;9.644670050761421
20170124;5268125;-23.526700000;-46.550769000;13.20754716981132
20170124;6218830;-23.675127000;-46.773638000;8.0
20170124;6931979;-23.401284000;-46.751816000;13.807531380753138
20170124;2786788;-23.583786000;-46.393162000;13.25
20170124;2787156;-23.625991510;-46.666562910;15.469613259668508
20170124;5313902;-23.653893000;-46.745095000;10.913705583756345
20170124;2815273;-23.672071000;-46.746016000;10.152284263959391
20170124;4050002;-23.503174000;-46.483967000;11.16751269035533
20170124;2070804;-23.486121000;-46.629350000;14.420062695924765
20170124;5713870;-23.524716000;-46.651500000;9.974424552429667
20170124;2786508;-23.487260000;-46.725640000;11.284046692607005
20170124;2787857;-23.593613000;-46.511620000;14.861460957178842
20170124;2787989;-23.515596000;-46.397985000;15.228426395939087
20170124;3009769;-23.603324000;-46.403578000;6.0
20170124;4050207;-23.516246000;-46.426579000;14.6095717884131
20170124;4050223;-23.716695000;-46.777590000;16.120906801007557
20170124;5608678;-23.711612000;-46.703238000;14.404432132963988
20170124;6194974;-23.675127000;-46.773638000;5.0691244239631335
20170124;7270941;-23.553634000;-46.515006000;19.5
20170124;2027607;-23.546366000;-46.576396000;11.904761904761905
20170124;2042967;-23.612826000;-46.616326000;12.5
20170124;2079070;-23.489888000;-46.491591000;13.350125944584383
20170124;2788748;-23.680617000;-46.686403000;15.98984771573604
20170124;5636469;-23.551244000;-46.628102000;9.974424552429667
20170124;2030934;-23.648024000;-46.638380000;16.57608695652174
20170124;2815443;-23.646797000;-46.636652000;0.0
20170124;3257797;-23.553325000;-46.673569000;25.217391304347824
20170124;2752123;-23.512077000;-46.505380000;21.05263157894737
20170124;2787814;-23.817552000;-46.705326000;15.44502617801047
20170124;2789167;-23.487789000;-46.713389000;10.5
20170124;3094340;-23.403710000;-46.738174000;20.276497695852534
20170124;2752085;-23.537596000;-46.721961000;12.5
20170124;2774763;-23.634146000;-46.776016000;8.060453400503778
20170124;2787113;-23.557223000;-46.641943000;14.322250639386189
20170124;2787245;-23.730482000;-46.788771000;12.944162436548224
20170124;2787407;-23.493321000;-46.700979000;16.290726817042607
20170124;2788276;-23.594938000;-46.448577000;15.25
20170124;2789191;-23.617277000;-46.745817000;13.25
20170124;2789248;-23.528683000;-46.695299000;16.497461928934012
20170124;3008681;-23.568319000;-46.409739000;12.88888888888889
20170124;4050118;-23.673886000;-46.756184000;11.335012594458439
20170124;6146341;-23.484607000;-46.727648000;5.341246290801187
20170124;6165516;-23.660325000;-46.650388000;12.594458438287154
20170124;6970532;-23.701480000;-46.748005000;13.571428571428571
20170124;7047568;-23.544905000;-46.416156000;11.11111111111111
20170124;9059369;-23.727229000;-46.685730000;15.0
20170124;2752387;-23.549138000;-46.561071000;16.0
20170124;3469042;-23.495945000;-46.750013000;14.5
20170124;2787555;-23.460809000;-46.673366000;10.858585858585858
20170124;2789027;-23.455517000;-46.716436000;12.25
20170124;6393411;-23.595683000;-46.516392000;11.228070175438596
20170124;2788993;-23.493225000;-46.600931000;15.5
20170124;2786567;-23.500876000;-46.479117000;22.530864197530864
20170124;6646581;-23.694384000;-46.661105000;20.74829931972789
20170124;2045451;-23.596516000;-46.567697000;12.25
20170124;2086743;-23.683430000;-46.775536000;8.25
20170124;2787083;-23.543538000;-46.409432000;12.0
20170124;2787431;-23.576969000;-46.456351000;14.578005115089514
20170124;2787741;-23.597326000;-46.439499000;13.5
20170124;2787903;-23.769673000;-46.684630000;12.75
20170124;2788721;-23.534831000;-46.536571000;13.5
20170124;2788950;-23.516280000;-46.604867000;20.75
20170124;3452689;-23.674520000;-46.686652000;18.64864864864865
20170124;4050029;-23.530319000;-46.458847000;23.25
20170124;6133460;-23.695575000;-46.659879000;12.090680100755668
20170124;6280188;-23.779913000;-46.674141000;21.75
20170124;6329527;-23.622149000;-46.745950000;14.83375959079284
20170124;2068079;-23.504408000;-46.610739000;10.353535353535353
20170124;7497857;-23.636134000;-46.773996000;18.306010928961747
20170124;2027011;-23.616897000;-46.456856000;21.5
20170124;2788861;-23.529479000;-46.529490000;14.5
20170124;5731143;-23.672923000;-46.649436000;15.617128463476071
20170124;2027682;-23.504473000;-46.660066000;14.054054054054054
20170124;2787520;-23.448838420;-46.596012240;9.669211195928753
20170124;3762831;-23.739206000;-46.793100000;8.121827411167512
20170124;4049934;-23.479009000;-46.419588000;10.5
20170124;5357861;-23.472689000;-46.754960000;27.696793002915452
20170124;2027321;-23.792642000;-46.738522000;13.81074168797954
20170124;2787628;-23.771474000;-46.696391000;8.0
20170124;3313344;-23.547616000;-46.597055000;13.5678391959799
20170124;2069059;-23.611267000;-46.476789000;15.705128205128204
20170124;2752166;-23.553640000;-46.580180000;17.258883248730964
20170124;2786885;-23.493762000;-46.725229000;17.105263157894736
20170124;2787091;-23.600968000;-46.507991000;15.25
20170124;2787237;-23.512347000;-46.408978000;12.846347607052897
20170124;2787881;-23.598728000;-46.494912000;7.0
20170124;2788217;-23.601890000;-46.795247000;17.38035264483627
20170124;2789256;-23.597638000;-46.734804000;10.831234256926953
20170124;3304566;-23.525183000;-46.529594000;20.74468085106383
20170124;3323331;-23.419153000;-46.590344000;15.384615384615385
20170124;2786877;-23.579105000;-46.714944000;16.120906801007557
20170124;6415431;-23.656727000;-46.741320000;19.41747572815534
20170124;2062658;-23.492313000;-46.415720000;17.75
20170124;2787008;-23.470310000;-46.721269000;14.974619289340101
20170124;2029596;-23.589457000;-46.580678000;10.96774193548387
20170124;2752131;-23.597000000;-46.599909000;25.392670157068064
20170124;4049942;-23.547968000;-46.430032000;9.82367758186398
20170124;2027674;-23.477844000;-46.587933000;14.397905759162304
20170124;2786826;-23.577004000;-46.733989000;14.720812182741117
20170124;2787946;-23.450181000;-46.688636000;14.102564102564102
20170124;2788128;-23.612417000;-46.603797000;16.3265306122449
20170124;2788446;-23.513056000;-46.413587000;8.629441624365482
20170124;3002543;-23.693340000;-46.780739000;10.5
20170124;3024652;-23.501174000;-46.396623000;15.686274509803921
20170124;4050215;-23.525283000;-46.445720000;17.258883248730964
20170124;4050290;-23.522586000;-46.700946000;15.602836879432624
20170124;5731194;-23.694384000;-46.659479000;10.793650793650794
20170124;6380417;-23.658143000;-46.775156000;12.436548223350254
20170124;6626327;-23.510077000;-46.585756000;11.699164345403899
20170124;6670849;-23.484347000;-46.727876000;21.341463414634145
20170124;2042916;-23.551292000;-46.598240000;11.11111111111111
20170124;3016935;-23.542442000;-46.392748000;20.5
20170124;3738663;-23.565164000;-46.418376000;9.75
20170124;3010201;-23.561246000;-46.700475000;15.74074074074074
20170124;4050037;-23.626491000;-46.463710000;18.5
20170124;2091739;-23.431628000;-46.781497000;15.5
20170124;6668127;-23.469557000;-46.692283000;15.479876160990711
20170124;2786672;-23.501328000;-46.697413000;15.469613259668508
20170124;2789086;-23.633518000;-46.612541000;12.5
20170124;2774798;-23.562380000;-46.457392000;18.639798488664987
20170124;2788667;-23.435982000;-46.718020000;12.75
20170124;5620341;-23.667016000;-46.792481000;12.34256926952141
20170124;2027666;-23.494493000;-46.637710000;16.666666666666668
20170124;2786710;-23.498228000;-46.677682000;19.74025974025974
20170124;6657184;-23.774659000;-46.701133000;17.48633879781421
20170124;2752034;-23.635757000;-46.693923000;14.522821576763485
20170124;2787474;-23.744159000;-46.705289000;7.5
20170124;2788411;-23.615366000;-46.510667000;18.25
20170124;2788853;-23.481434000;-46.667834000;13.959390862944163
20170124;2789116;-23.543204000;-46.744508000;11.838790931989925
20170124;2815427;-23.637552000;-46.639550000;15.606936416184972
20170124;4050061;-23.621502000;-46.457305000;14.75
20170124;4050185;-23.681717000;-46.738937000;15.5
20170124;3503488;-23.537596000;-46.721961000;16.497461928934012
20170124;5380197;-23.584978000;-46.602971000;12.5
20170124;2072270;-23.557223000;-46.641943000;28.205128205128204
20170124;2788306;-23.477272000;-46.568751000;10.933333333333334
20170124;3689247;-23.783792000;-46.710468000;16.237113402061855
20170124;2040808;-23.588068000;-46.684763000;13.120567375886525
20170124;2751933;-23.526460000;-46.550441000;12.090680100755668
20170124;6926622;-23.556794000;-46.460329000;0.0
20170124;2788012;-23.465013000;-46.605088000;12.912087912087912
20170124;2752050;-23.487092000;-46.727053000;13.043478260869565
20170124;2786575;-23.475471000;-46.692361000;10.130718954248366
20170124;2789132;-23.592681000;-46.671278000;28.969359331476323
20170124;3651770;-23.439017000;-46.802059000;20.441988950276244
20170124;2787725;-23.521252000;-46.412409000;15.736040609137056
20170124;3219887;-23.594664000;-46.419265000;12.75
20170124;2027720;-23.499997000;-46.590546000;14.5
20170124;2046261;-23.494557000;-46.400608000;15.869017632241814
20170124;2751828;-23.674191000;-46.659355000;14.25
20170124;2751860;-23.587290000;-46.608734000;19.18158567774936
20170124;2787539;-23.688587000;-46.759858000;12.34256926952141
20170124;2788314;-23.661211000;-46.785958000;7.75
20170124;2788659;-23.503523000;-46.470970000;15.0
20170124;2788713;-23.633665000;-46.589026000;16.5
20170124;2788845;-23.490675000;-46.591463000;17.5
20170124;2789043;-23.539283000;-46.527774000;13.5
20170124;4050088;-23.554747000;-46.491944000;18.89168765743073
20170124;2752301;-23.587425000;-46.685298000;22.19178082191781
20170124;2787954;-23.587400000;-46.386850000;15.0
20170124;3956954;-23.612094000;-46.726194000;19.8992443324937
20170124;2786516;-23.582295000;-46.718981000;11.510791366906474
20170124;2788330;-23.628340000;-46.631348000;18.639798488664987
20170124;2788683;-23.528955000;-46.679232000;18.13031161473088
20170124;3661741;-23.655734000;-46.735452000;12.436548223350254
20170124;3708411;-23.672351000;-46.637515000;10.913705583756345
20170124;2027305;-23.603246000;-46.403573000;11.0
20170124;2043009;-23.621251000;-46.509238000;15.5
20170124;2064820;-23.515184000;-46.483021000;12.436548223350254
20170124;2787652;-23.682603000;-46.667903000;14.864864864864865
20170124;2027070;-23.544955000;-46.486990000;11.5
20170124;2042975;-23.570532000;-46.611415000;14.75
20170124;2751852;-23.581974000;-46.583095000;13.09823677581864
20170124;2752018;-23.496921000;-46.460436000;14.8014440433213
20170124;2752298;-23.587245000;-46.492172000;18.89168765743073
20170124;2787962;-23.475825000;-46.583072000;8.883248730964468
20170124;4049810;-23.643250000;-46.741349000;9.82367758186398
20170124;6336302;-23.498940000;-46.623619000;18.48739495798319
20170124;7045212;-23.551292000;-46.598240000;16.666666666666668
20170124;7128924;-23.498476000;-46.404420000;13.333333333333334
20170124;2787636;-23.644332000;-46.780537000;13.09823677581864
20170124;2788004;-23.572796000;-46.761144000;18.527918781725887
20170124;2091771;-23.510046000;-46.446568000;11.11111111111111
20170124;2751909;-23.755414000;-46.685960000;14.5
20170124;2765993;-23.635347000;-46.699055000;14.974619289340101
20170124;2786524;-23.586550000;-46.580134000;12.982456140350877
20170124;2788047;-23.475219000;-46.641714000;12.820512820512821
20170124;2788160;-23.666553000;-46.736491000;10.5
20170124;2788268;-23.637944000;-46.749938000;9.319899244332493
20170124;3359131;-23.582173000;-46.582787000;8.695652173913043
20170124;2752328;-23.537762000;-46.491876000;16.0
20170124;6924972;-23.582139000;-46.611398000;13.65079365079365
20170124;2074079;-23.605914000;-46.503437000;13.0
20170124;2786532;-23.551025000;-46.628273000;15.277777777777779
20170124;2787032;-23.511038000;-46.550718000;13.25
20170124;2787296;-23.601905000;-46.472024000;21.5
20170124;2787806;-23.526345000;-46.479618000;19.143576826196472
20170124;2752255;-23.539456000;-46.455397000;21.91435768261965
20170124;2091798;-23.510046000;-46.446568000;9.0
20170124;2042991;-23.652274000;-46.637902000;13.350125944584383
20170124;2752360;-23.546510000;-46.531881000;11.838790931989925
20170124;2766019;-23.530463000;-46.397926000;11.75
20170124;2787717;-23.524742000;-46.418033000;9.5
20170124;2788284;-23.649224000;-46.610337000;10.0
20170124;3025438;-23.642775000;-46.635855000;22.916666666666668
20170124;6167403;-23.642251000;-46.710320000;15.41501976284585
20170124;7889844;-23.590579000;-46.489813000;13.125
20170124;6135730;-23.500191000;-46.472155000;4.958677685950414
20170124;6332501;-23.788066000;-46.722185000;17.884130982367758
20170124;7407629;-23.496276000;-46.568155000;15.25
20170124;4049845;-23.532097000;-46.665537000;10.682492581602373
20170124;2042924;-23.627572000;-46.646838000;0.0
20170124;2068109;-23.498677000;-46.596791000;13.819095477386934
20170124;2091747;-23.446884000;-46.753735000;18.575063613231553
20170124;2766221;-23.496364000;-46.727095000;19.572953736654803
20170124;2786737;-23.699531000;-46.767323000;13.0
20170124;2788020;-23.622536000;-46.487678000;14.105793450881611
20170124;2788098;-23.714636000;-46.627490000;11.08108108108108
20170124;2788152;-23.592072000;-46.484677000;12.5
20170124;2788470;-23.610117000;-46.705585000;17.38035264483627
20170124;2789175;-23.502392000;-46.761177000;15.113350125944585
20170124;4049950;-23.553835000;-46.444665000;12.34256926952141
20170124;4050304;-23.555032000;-46.434593000;6.666666666666667
20170124;6592899;-23.491486000;-46.504360000;12.75
20170124;2787466;-23.465969000;-46.696403000;12.030075187969924
20170124;2027232;-23.475468000;-46.702532000;0.0
20170124;2786869;-23.489239000;-46.664617000;11.586901763224182
20170124;6332463;-23.850459000;-46.712957000;12.76595744680851
20170124;2091674;-23.650846000;-46.715834000;8.771929824561404
20170124;2788985;-23.531985000;-46.701094000;20.918367346938776
20170124;2752174;-23.537251000;-46.595540000;18.0
20170124;2027313;-23.526460000;-46.550441000;30.985915492957748
20170124;2788888;-23.523484000;-46.526283000;12.93800539083558
20170124;2774828;-23.518476000;-46.492224000;15.25
20170124;2788489;-23.614364000;-46.419506000;11.5
20170124;2068044;-23.461817000;-46.629735000;16.094986807387862
20170124;2086816;-23.737055000;-46.780848000;16.0
20170124;2786966;-23.648111000;-46.662108000;11.25
20170124;2787490;-23.584218000;-46.516647000;19.0
20170124;2788071;-23.473448000;-46.683952000;14.25
20170124;2789221;-23.617572000;-46.506963000;17.0
20170124;4050142;-23.540462000;-46.439289000;10.5
20170124;5975220;-23.551244000;-46.628102000;17.757009345794394
20170124;6039111;-23.641306000;-46.771444000;13.0
20170124;7024231;-23.498699000;-46.454831000;20.533333333333335
20170124;2786664;-23.551024000;-46.628201000;8.791208791208792
20170124;3826872;-23.598680000;-46.483164000;0.0
20170124;5468094;-23.601376000;-46.398651000;19.0
20170124;2786923;-23.536174000;-46.503497000;15.25
20170124;6332439;-23.868711000;-46.755391000;22.25130890052356
20170124;4049985;-23.468866000;-46.603249000;18.781725888324875
