20170124;2030969;-23.664974000;-46.644203000;9.5
20170124;2751925;-23.695575000;-46.659879000;21.766561514195583
20170124;2752190;-23.523289000;-46.490492000;18.639798488664987
20170124;2752204;-23.505467000;-46.520952000;12.25
20170124;2787342;-23.603858000;-46.430040000;15.75
20170124;2787504;-23.505844000;-46.588065000;14.5
20170124;2787598;-23.603826000;-46.623488000;12.771739130434783
20170124;2788357;-23.511999000;-46.565792000;10.327455919395465
20170124;2788454;-23.657198000;-46.755887000;8.0
20170124;2789019;-23.513676000;-46.746483000;13.09823677581864
20170124;5662699;-23.598683000;-46.639650000;16.75977653631285
20170124;6332471;-23.906510000;-46.707760000;24.128686327077748
20170124;4050150;-23.830119000;-46.727018000;9.82367758186398
20170124;4050398;-23.616165000;-46.516737000;17.0
20170124;2789302;-23.683051000;-46.711533000;16.243654822335024
20170124;7311176;-23.656727000;-46.741320000;24.324324324324323
20170124;7382413;-23.650271630;-46.699700470;14.40677966101695
20170124;2787253;-23.742542000;-46.686385000;6.0
20170124;2788144;-23.562487000;-46.649258000;13.350125944584383
20170124;3738582;-23.441771000;-46.734152000;7.75
20170124;7136617;-23.654478000;-46.664065000;17.512690355329948
20170124;3661660;-23.576502000;-46.391778000;15.5
20170124;3475182;-23.551244000;-46.628102000;11.11111111111111
20170124;2752263;-23.599765000;-46.539917000;12.75
20170124;2786699;-23.565910000;-46.743946000;22.762148337595907
20170124;2786745;-23.646152000;-46.772443000;7.052896725440806
20170124;2786761;-23.470331000;-46.673908000;16.791979949874687
20170124;2787776;-23.497664000;-46.530285000;21.5
20170124;2788926;-23.523530000;-46.508730000;13.5
20170124;4049977;-23.483679000;-46.703152000;12.121212121212121
20170124;6148387;-23.458177000;-46.650710000;16.95906432748538
20170124;2788896;-23.567168000;-46.546495000;14.0
20170124;2788977;-23.676520000;-46.650869000;13.623978201634877
20170124;2788934;-23.702719000;-46.635888000;11.26005361930295
20170124;6998186;-23.763955000;-46.707403000;10.75
20170124;2751836;-23.494931000;-46.474236000;12.628865979381443
20170124;2752115;-23.554312000;-46.471147000;21.265822784810126
20170124;6165478;-23.653383000;-46.645403000;9.30232558139535
20170124;2786753;-23.547270000;-46.500242000;17.0
20170124;5012600;-23.837551000;-46.731640000;19.54022988505747
20170124;2788225;-23.409546000;-46.757242000;7.0
20170124;2789299;-23.785220000;-46.683916000;11.586901763224182
20170124;3739503;-23.604131000;-46.532649000;10.285714285714286
20170124;6048633;-23.525147000;-46.651443000;14.57286432160804
20170124;2787172;-23.452617000;-46.585677000;11.528150134048257
20170124;3004341;-23.559557000;-46.460052000;17.632241813602015
20170124;2027240;-23.586600000;-46.732112000;10.57934508816121
20170124;2063670;-23.492425000;-46.572817000;15.24547803617571
20170124;2786842;-23.636955000;-46.763805000;14.0
20170124;2786915;-23.504953000;-46.433461000;15.869017632241814
20170124;2787334;-23.512906000;-46.462508000;13.853904282115868
20170124;2787563;-23.666041000;-46.762719000;10.0
20170124;2787822;-23.611647000;-46.492935000;14.5
20170124;2788519;-23.613970000;-46.593917000;9.5
20170124;7136625;-23.581974000;-46.583095000;33.13953488372093
20170124;3474674;-23.685301000;-46.769219000;11.25
20170124;2787733;-23.486494000;-46.392531000;19.0
20170124;2788292;-23.697363000;-46.648234000;9.82367758186398
20170124;2751968;-23.611647000;-46.492935000;9.0
20170124;2787199;-23.719779000;-46.768048000;16.36828644501279
20170124;2027003;-23.531873000;-46.720595000;15.337423312883436
20170124;7497865;-23.632641000;-46.775237000;5.833333333333333
20170124;2028816;-23.666041000;-46.762719000;17.95774647887324
20170124;2042932;-23.591972000;-46.516349000;7.5
20170124;2751879;-23.500057000;-46.694136000;17.0
20170124;2752212;-23.475973000;-46.630447000;14.168937329700272
20170124;2787512;-23.594884000;-46.751810000;15.617128463476071
20170124;2788799;-23.673721000;-46.666318000;16.75
20170124;5743583;-23.720343000;-46.764792000;17.38035264483627
20170124;2027062;-23.482552000;-46.677918000;11.027568922305765
20170124;2787830;-23.619304000;-46.587004000;15.5
20170124;3956946;-23.629335000;-46.754536000;16.624685138539043
20170124;2788616;-23.688958000;-46.766005000;12.75
20170124;3384292;-23.554908000;-46.537259000;11.013215859030836
20170124;2069148;-23.604725000;-46.481975000;21.483375959079282
20170124;2787369;-23.753980000;-46.670675000;9.571788413098236
20170124;2788527;-23.631449000;-46.457822000;12.5
20170124;2789205;-23.648337000;-46.754124000;10.57934508816121
20170124;4049861;-23.688768000;-46.748107000;10.25
20170124;5479517;-23.596730000;-46.594751000;17.0
20170124;5878675;-23.548854000;-46.460357000;16.621983914209114
20170124;2786893;-23.691084000;-46.640450000;11.083123425692696
20170124;6018939;-23.850378000;-46.695318000;16.624685138539043
20170124;6280161;-23.508422000;-46.667000000;11.272727272727273
20170124;2752239;-23.588613000;-46.560206000;14.25
20170124;2067811;-23.541604000;-46.455362000;8.171206225680933
20170124;2027097;-23.588127000;-46.608663000;11.11111111111111
20170124;2788918;-23.562265000;-46.552358000;13.927576601671309
20170124;7097778;-23.435141000;-46.727753000;17.92207792207792
20170124;2027631;-23.503558000;-46.631657000;14.025974025974026
20170124;2027658;-23.496727000;-46.628074000;18.902439024390244
20170124;2786982;-23.522795000;-46.399815000;12.944162436548224
20170124;2787458;-23.692325000;-46.757648000;14.213197969543147
20170124;2788209;-23.494236000;-46.436474000;15.869017632241814
20170124;2788810;-23.563639000;-46.765086000;16.876574307304786
20170124;2789264;-23.458762000;-46.696421000;17.92929292929293
20170124;4049799;-23.570168000;-46.534689000;12.88659793814433
20170124;5725437;-23.504982000;-46.429057000;12.345679012345679
20170124;2788608;-23.492394000;-46.462449000;14.75
20170124;2819856;-23.490437000;-46.454784000;34.25
20170124;6683991;-23.690201000;-46.657098000;19.618528610354222
20170124;4049853;-23.625432000;-46.469475000;17.5
20170124;2789183;-23.482599000;-46.747013000;12.846347607052897
20170124;2786702;-23.532130000;-46.641597000;15.089514066496164
20170124;2786796;-23.597255000;-46.623696000;19.031141868512112
20170124;3738647;-23.608921000;-46.452813000;9.5
20170124;6330843;-23.495895000;-46.699797000;13.944223107569721
20170124;2788136;-23.495010000;-46.712601000;19.79695431472081
20170124;2788241;-23.489099000;-46.759182000;11.083123425692696
20170124;2086794;-23.552239000;-46.599047000;11.11111111111111
20170124;2752069;-23.495995000;-46.437698000;16.666666666666668
20170124;2752271;-23.560495000;-46.510110000;15.25
20170124;2774771;-23.586919000;-46.406914000;12.25
20170124;2786907;-23.554180000;-46.465023000;20.050761421319798
20170124;2787105;-23.746369000;-46.779172000;20.151133501259444
20170124;2788373;-23.497668000;-46.654750000;10.687022900763358
20170124;2815435;-23.611647000;-46.492935000;11.538461538461538
20170124;5120780;-23.660122000;-46.637024000;13.853904282115868
20170124;5695813;-23.671713000;-46.772677000;9.319899244332493
20170124;6194990;-23.513712000;-46.531110000;10.75
20170124;7672578;-23.563643000;-46.743848000;16.75
20170124;2752158;-23.486077000;-46.629398000;18.68421052631579
20170124;2787229;-23.771606000;-46.712544000;18.89168765743073
20170124;2787911;-23.661943000;-46.669702000;11.75
20170124;2788039;-23.703427000;-46.628137000;9.536784741144414
20170124;2787067;-23.733717000;-46.660828000;12.75
20170124;2787709;-23.714924000;-46.687165000;13.5
20170124;6332447;-23.832504000;-46.712760000;13.853904282115868
20170124;3561186;-23.867663000;-46.651613000;28.370786516853933
20170124;6564410;-23.617073000;-46.719822000;12.690355329949238
20170124;2788063;-23.553602000;-46.691214000;13.243243243243244
20170124;3738604;-23.488629000;-46.738275000;12.594458438287154
20170124;2027089;-23.489995000;-46.694540000;17.46031746031746
20170124;2786656;-23.649382000;-46.702970000;13.947368421052632
20170124;2787148;-23.476667000;-46.659038000;7.8125
20170124;2789272;-23.476621000;-46.711698000;11.278195488721805
20170124;3108368;-23.607619000;-46.601085000;16.49122807017544
20170124;3382613;-23.535396000;-46.533072000;18.181818181818183
20170124;4049829;-23.650846000;-46.715834000;16.233766233766232
20170124;6873278;-23.655597000;-46.671719000;13.127413127413128
20170124;6954189;-23.567512000;-46.479533000;13.194444444444445
20170124;2026988;-23.605165000;-46.555188000;14.0
20170124;2787202;-23.536433000;-46.417627000;14.75
20170124;4049926;-23.552425000;-46.487562000;16.172506738544474
20170124;6974511;-23.467752000;-46.658868000;14.615384615384615
20170124;2789213;-23.475468000;-46.702532000;12.781954887218046
20170124;6683983;-23.826372000;-46.731276000;17.02127659574468
20170124;3614948;-23.692752000;-46.794364000;17.884130982367758
20170124;3049213;-23.700522000;-46.791137000;10.741687979539641
20170124;2789140;-23.494659000;-46.685251000;10.5
20170124;2069644;-23.643783000;-46.781379000;19.525065963060687
20170124;2766000;-23.696717000;-46.662911000;10.75
20170124;2786559;-23.634016000;-46.691132000;18.64951768488746
20170124;2787059;-23.597944000;-46.391658000;17.25
20170124;2788365;-23.700151000;-46.782205000;10.0
20170124;2788837;-23.465090000;-46.661781000;12.878787878787879
20170124;3025012;-23.599271000;-46.486511000;14.659685863874346
20170124;3074544;-23.682114000;-46.658693000;10.27027027027027
20170124;6873286;-23.487296000;-46.449255000;14.75
20170124;7165072;-23.719734000;-46.692476000;20.915032679738562
20170124;2787873;-23.630975000;-46.443448000;12.75
20170124;2788233;-23.431075000;-46.787533000;15.25
20170124;2787865;-23.572197000;-46.503408000;11.6751269035533
20170124;2788829;-23.629575000;-46.604935000;17.25
20170124;7357761;-23.699508000;-46.640170000;8.121827411167512
20170124;6195008;-23.653206000;-46.789802000;11.764705882352942
20170124;2752042;-23.548328000;-46.637167000;9.210526315789474
20170124;2752220;-23.500315000;-46.517200000;15.0
20170124;2788551;-23.743164000;-46.711162000;19.25
20170124;2029618;-23.526016000;-46.641598000;15.48223350253807
20170124;2787644;-23.698963000;-46.773577000;17.884130982367758
20170124;2788543;-23.590937000;-46.608997000;18.75
20170124;4050126;-23.520517000;-46.463850000;12.34256926952141
20170124;4050401;-23.604181000;-46.532643000;14.75
20170124;7992890;;;15.238095238095237
20170124;2046962;-23.500990000;-46.462421000;18.25
20170124;2787415;-23.462469000;-46.691320000;12.280701754385966
20170124;6332498;-23.868856000;-46.678047000;19.18918918918919
20170124;2787040;-23.623587000;-46.493077000;14.0
20170124;2086808;-23.550796000;-46.505823000;12.75
20170124;2787601;-23.678565000;-46.644494000;15.75
20170124;2788705;-23.690937000;-46.670224000;14.673913043478262
20170124;2789078;-23.688981000;-46.649630000;7.75
20170124;3906388;-23.682424000;-46.766957000;18.315018315018314
20170124;6964028;-23.523656000;-46.634461000;8.629441624365482
20170124;6930980;-23.506229000;-46.695158000;35.8974358974359
20170124;2027526;-23.511394000;-46.384451000;10.075566750629722
20170124;2091429;-23.545457000;-46.691836000;14.714714714714715
20170124;2788403;-23.744909000;-46.668805000;14.25
20170124;2789094;-23.534340000;-46.442818000;19.25
20170124;4049802;-23.710649000;-46.705185000;16.75257731958763
20170124;4049837;-23.657592000;-46.703979000;11.398963730569948
20170124;4050045;-23.553821000;-46.398645000;16.75
20170124;5882281;-23.455617000;-46.685216000;9.16030534351145
20170124;6377742;-23.399928000;-46.751123000;9.0
20170124;6416691;-23.544935000;-46.413691000;20.491803278688526
20170124;2091720;-23.435785000;-46.580588000;16.71087533156499
20170124;6357091;-23.496650000;-46.440799000;23.655913978494624
20170124;6879810;-23.454654000;-46.710765000;18.75
20170124;2027518;-23.500672000;-46.736368000;0.0
20170124;6387640;-23.539290000;-46.526999000;13.857677902621722
20170124;2787075;-23.581410000;-46.455256000;25.575447570332482
20170124;7534817;-23.650271630;-46.699700470;14.760147601476016
20170124;2075016;-23.515171000;-46.433226000;11.928934010152284
20170124;2752379;-23.574095000;-46.558990000;9.25
20170124;2787121;-23.612971000;-46.522875000;13.602015113350125
20170124;2787377;-23.530377000;-46.421666000;11.0
20170124;2788594;-23.486697000;-46.655573000;8.521303258145364
20170124;2789310;-23.560478000;-46.423423000;12.25
20170124;6332420;-23.877550000;-46.650946000;21.715817694369974
20170124;6700268;-23.467856000;-46.658606000;10.232558139534884
20170124;6998178;-23.631528000;-46.766154000;19.817073170731707
20170124;2027046;-23.595817000;-46.500238000;13.5
20170124;2042827;-23.531225000;-46.479604000;12.0
20170124;6657141;-23.692442000;-46.757425000;16.901408450704224
20170124;6090591;-23.821521000;-46.673331000;16.5
20170124;2026996;-23.542839000;-46.431168000;14.0
20170124;4050053;-23.671735000;-46.747032000;10.5
20170124;2788764;-23.587241000;-46.770457000;12.436548223350254
20170124;3992101;-23.770850000;-46.705176000;10.25
20170124;5079454;-23.656726000;-46.741376000;12.594458438287154
20170124;9051422;-23.544425000;-46.463667000;21.379310344827587
20170124;2788195;-23.525997000;-46.620973000;7.5
20170124;2788802;-23.502300000;-46.422952000;13.853904282115868
20170124;2027380;-23.620658000;-46.687915000;22.19178082191781
20170124;2042983;-23.638629000;-46.606148000;11.838790931989925
20170124;2047004;-23.657244000;-46.614249000;14.805194805194805
20170124;2091712;-23.509428000;-46.663986000;16.53944020356234
20170124;2751844;-23.628622000;-46.646352000;24.873096446700508
20170124;2774755;-23.605835000;-46.503360000;12.853470437017995
20170124;2786540;-23.714156000;-46.779549000;15.789473684210526
20170124;2788578;-23.604410000;-46.654349000;19.77715877437326
20170124;2789035;-23.495252000;-46.745278000;14.322916666666666
20170124;3219771;-23.607010000;-46.444663000;17.25
20170124;2788497;-23.604961000;-46.520894000;15.5
20170124;2027259;-23.652439000;-46.703942000;13.88888888888889
20170124;2064855;-23.630363000;-46.626056000;9.75
20170124;2752247;-23.502178000;-46.493748000;11.421319796954315
20170124;2774801;-23.446341000;-46.749058000;10.327455919395465
20170124;2787938;-23.538547000;-46.689125000;15.365239294710328
20170124;3996115;-23.685793000;-46.661613000;12.806539509536785
20170124;2788179;-23.527374000;-46.435541000;12.182741116751268
20170124;6245838;-23.633564000;-46.588883000;12.972972972972974
20170124;6998194;-23.524415000;-46.700669000;12.090680100755668
20170124;2751992;-23.506091000;-46.488328000;8.58085808580858
20170124;2752352;-23.553041000;-46.524580000;11.5
20170124;2787350;-23.495215000;-46.380446000;11.083123425692696
20170124;2787849;-23.500383000;-46.408706000;13.75
20170124;2788055;-23.644904000;-46.593056000;16.0
20170124;2788381;-23.634533000;-46.755626000;10.57934508816121
20170124;2788969;-23.537738000;-46.514362000;16.624685138539043
20170124;3121135;-23.608908000;-46.398901000;14.25
20170124;3385264;-23.603784000;-46.596046000;12.090680100755668
20170124;4050010;-23.545666000;-46.415550000;16.25
20170124;5695791;-23.494744000;-46.444358000;16.47940074906367
20170124;6200389;-23.660742000;-46.743734000;9.75
20170124;6822991;-23.774659000;-46.701133000;11.5
20170124;6879799;-23.617073000;-46.719822000;9.926470588235293
20170124;2751984;-23.481320000;-46.612658000;22.05128205128205
20170124;2787180;-23.710727000;-46.653086000;15.384615384615385
20170124;2788349;-23.517898000;-46.577016000;12.846347607052897
20170124;2042258;-23.551292000;-46.598240000;19.0
20170124;2786648;-23.525332000;-46.706998000;22.641509433962263
20170124;4050347;-23.588657000;-46.396489000;13.75
20170124;2787288;-23.678675000;-46.762626000;11.75
20170124;2787660;-23.450666000;-46.729575000;16.876574307304786
20170124;6879802;-23.585072000;-46.419619000;17.50741839762611
20170124;2029626;-23.528957000;-46.525874000;16.025641025641026
20170124;2046997;-23.653333000;-46.652384000;18.15856777493606
20170124;2057131;-23.504193000;-46.366966000;10.831234256926953
20170124;2751917;-23.555975000;-46.604055000;19.143576826196472
20170124;2751976;-23.496650000;-46.440799000;15.060240963855422
20170124;2752344;-23.570930000;-46.575467000;23.0
20170124;2786958;-23.512635000;-46.514019000;13.853904282115868
20170124;3002926;-23.563461000;-46.396794000;15.113350125944585
20170124;3105504;-23.415160000;-46.751496000;9.390862944162437
20170124;4049993;-23.517751000;-46.506163000;12.5
20170124;6090621;-23.548849000;-46.638629000;15.365239294710328
20170124;6365817;-23.654763000;-46.784546000;10.57934508816121
20170124;2788632;-23.493186000;-46.671460000;11.363636363636363
20170124;2065266;-23.488976000;-46.476551000;14.720812182741117
20170124;6018912;-23.880577000;-46.741822000;15.97938144329897
20170124;2027054;-23.562660000;-46.492422000;24.937027707808564
20170124;2043017;-23.616665000;-46.495743000;12.25
20170124;2786931;-23.612895000;-46.453102000;18.387909319899244
20170124;2787571;-23.655685000;-46.771112000;17.632241813602015
20170124;2787970;-23.504756000;-46.410341000;15.75
20170124;2788322;-23.675866000;-46.792143000;7.30478589420655
20170124;3763072;-23.586183000;-46.629873000;25.60553633217993
20170124;5375711;-23.594266000;-46.633944000;18.181818181818183
20170124;6332528;-23.841449000;-46.737013000;16.621983914209114
20170124;6759971;-23.619234000;-46.505502000;11.610486891385769
20170124;6954197;-23.544801000;-46.416450000;11.403508771929825
20170124;9072349;-23.700696000;-46.692130000;30.5
20170124;2751887;-23.723744000;-46.706319000;10.75
20170124;5992842;-23.663185000;-46.762392000;15.736040609137056
20170124;2786729;-23.539206000;-46.476252000;12.5
20170124;7302541;-23.613228000;-46.694129000;14.861460957178842
20170124;2026961;-23.589750000;-46.534832000;10.327455919395465
20170124;2787385;-23.547184000;-46.395999000;14.0
20170124;2787482;-23.590095000;-46.499921000;12.5
20170124;2787687;-23.509510000;-46.497296000;14.75
20170124;2788101;-23.628802000;-46.646296000;18.93491124260355
20170124;2788780;-23.537402000;-46.404899000;11.0
20170124;3003167;-23.545052000;-46.417016000;11.214953271028037
20170124;6146295;-23.571849000;-46.590280000;13.768115942028986
20170124;6586147;-23.598739000;-46.598636000;20.35928143712575
20170124;7079648;-23.628672000;-46.646347000;38.46153846153846
20170124;6066585;-23.773952000;-46.720776000;15.234375
20170124;2787326;-23.576010000;-46.775112000;17.632241813602015
20170124;2787547;-23.482154000;-46.493117000;16.49214659685864
20170124;2788942;-23.579581000;-46.528309000;15.869017632241814
20170124;2788586;-23.455186000;-46.699533000;10.025062656641603
20170124;2075202;-23.486074000;-46.576754000;13.5
20170124;2788675;-23.513800000;-46.720048000;18.75
20170124;7884192;-23.743302000;-46.661664000;28.0
